Token(type='opening-tag-start', name='<', name_no=None, total_no=0, tag_ref=None, attr_ref=None)
Token(type='attr-value', name='', name_no=None, total_no=4667, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='_nghost-ini-c99', name_no=None, total_no=4668, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=4669, tag_ref=1, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4670, tag_ref=1, attr_ref=3)
Token(type='attr-value', name='ng-star-inserted', name_no=None, total_no=4671, tag_ref=1, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4672, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4673, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='search-list-tabs', name_no=1, total_no=4674, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c99', name_no=None, total_no=4675, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4676, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='_nghost-ini-c103', name_no=None, total_no=4677, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=4678, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4679, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4680, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=66, total_no=4681, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c103', name_no=None, total_no=4682, tag_ref=66, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4683, tag_ref=66, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4684, tag_ref=66, attr_ref=2)
Token(type='attr-value', name='top_area ng-star-inserted', name_no=None, total_no=4685, tag_ref=66, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4686, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4687, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='h3', name_no=2, total_no=4688, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c103', name_no=None, total_no=4689, tag_ref=2, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4690, tag_ref=2, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4691, tag_ref=2, attr_ref=2)
Token(type='attr-value', name='blind ng-star-inserted', name_no=None, total_no=4692, tag_ref=2, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4693, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4694, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=53, total_no=4695, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c103', name_no=None, total_no=4696, tag_ref=53, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4697, tag_ref=53, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4698, tag_ref=53, attr_ref=2)
Token(type='attr-value', name='ng-star-inserted', name_no=None, total_no=4699, tag_ref=53, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4700, tag_ref=None, attr_ref=None)
Token(type='text-node', name='관련도순', name_no=None, total_no=4701, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4702, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=4703, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4704, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4705, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='h3', name_no=None, total_no=4706, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4707, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4708, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4709, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4710, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4711, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='search-list-tabs', name_no=None, total_no=4712, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4713, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4714, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='search-list-contents', name_no=1, total_no=4715, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c99', name_no=None, total_no=4716, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4717, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='_nghost-ini-c108', name_no=None, total_no=4718, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=4719, tag_ref=1, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4720, tag_ref=1, attr_ref=3)
Token(type='attr-value', name='ng-tns-c108-12 ng-star-inserted', name_no=None, total_no=4721, tag_ref=1, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4722, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4723, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='perfect-scrollbar', name_no=2, total_no=4724, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c108', name_no=None, total_no=4725, tag_ref=2, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4726, tag_ref=2, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4727, tag_ref=2, attr_ref=2)
Token(type='attr-value', name='scroll_area flexible ng-tns-c108-12 no_page ng-star-inserted', name_no=None, total_no=4728, tag_ref=2, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4729, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4730, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=67, total_no=4731, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=4732, tag_ref=67, attr_ref=1)
Token(type='attr-value', name='ps', name_no=None, total_no=4733, tag_ref=67, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=4734, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4735, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=68, total_no=4736, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=4737, tag_ref=68, attr_ref=1)
Token(type='attr-value', name='ps-content', name_no=None, total_no=4738, tag_ref=68, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=4739, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4740, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=69, total_no=4741, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c108', name_no=None, total_no=4742, tag_ref=69, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4743, tag_ref=69, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4744, tag_ref=69, attr_ref=2)
Token(type='attr-value', name='scroll_inner', name_no=None, total_no=4745, tag_ref=69, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4746, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4747, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=70, total_no=4748, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c108', name_no=None, total_no=4749, tag_ref=70, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4750, tag_ref=70, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4751, tag_ref=70, attr_ref=2)
Token(type='attr-value', name='result_area ng-tns-c108-12', name_no=None, total_no=4752, tag_ref=70, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4753, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4754, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=71, total_no=4755, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c108', name_no=None, total_no=4756, tag_ref=71, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4757, tag_ref=71, attr_ref=1)
Token(type='attr-name', name='role', name_no=None, total_no=4758, tag_ref=71, attr_ref=2)
Token(type='attr-value', name='listbox', name_no=None, total_no=4759, tag_ref=71, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4760, tag_ref=71, attr_ref=3)
Token(type='attr-value', name='list_search ng-tns-c108-12', name_no=None, total_no=4761, tag_ref=71, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4762, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4763, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='search-item-place', name_no=1, total_no=4764, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c108', name_no=None, total_no=4765, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4766, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='role', name_no=None, total_no=4767, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='listitem', name_no=None, total_no=4768, tag_ref=1, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4769, tag_ref=1, attr_ref=3)
Token(type='attr-value', name='item_search ng-tns-c108-12 directions ng-star-inserted', name_no=None, total_no=4770, tag_ref=1, attr_ref=3)
Token(type='attr-name', name='_nghost-ini-c104', name_no=None, total_no=4771, tag_ref=1, attr_ref=4)
Token(type='attr-value', name='', name_no=None, total_no=4772, tag_ref=1, attr_ref=4)
Token(type='tag-end', name='>', name_no=None, total_no=4773, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4774, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=72, total_no=4775, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c104', name_no=None, total_no=4776, tag_ref=72, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4777, tag_ref=72, attr_ref=1)
Token(type='attr-name', name='role', name_no=None, total_no=4778, tag_ref=72, attr_ref=2)
Token(type='attr-value', name='link', name_no=None, total_no=4779, tag_ref=72, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4780, tag_ref=72, attr_ref=3)
Token(type='attr-value', name='link_search selected', name_no=None, total_no=4781, tag_ref=72, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4782, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4783, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=73, total_no=4784, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c104', name_no=None, total_no=4785, tag_ref=73, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4786, tag_ref=73, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4787, tag_ref=73, attr_ref=2)
Token(type='attr-value', name='direction_box ng-star-inserted', name_no=None, total_no=4788, tag_ref=73, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4789, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4790, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='button', name_no=13, total_no=4791, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c104', name_no=None, total_no=4792, tag_ref=13, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4793, tag_ref=13, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4794, tag_ref=13, attr_ref=2)
Token(type='attr-value', name='icon_directions goal', name_no=None, total_no=4795, tag_ref=13, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4796, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4797, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=54, total_no=4798, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c104', name_no=None, total_no=4799, tag_ref=54, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4800, tag_ref=54, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4801, tag_ref=54, attr_ref=2)
Token(type='attr-value', name='icon_directions_inner', name_no=None, total_no=4802, tag_ref=54, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4803, tag_ref=None, attr_ref=None)
Token(type='text-node', name='도착', name_no=None, total_no=4804, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4805, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=4806, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4807, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4808, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='button', name_no=None, total_no=4809, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4810, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4811, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4812, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4813, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4814, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=74, total_no=4815, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c104', name_no=None, total_no=4816, tag_ref=74, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4817, tag_ref=74, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4818, tag_ref=74, attr_ref=2)
Token(type='attr-value', name='search_box', name_no=None, total_no=4819, tag_ref=74, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4820, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4821, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=75, total_no=4822, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c104', name_no=None, total_no=4823, tag_ref=75, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4824, tag_ref=75, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4825, tag_ref=75, attr_ref=2)
Token(type='attr-value', name='title_box', name_no=None, total_no=4826, tag_ref=75, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4827, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4828, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=55, total_no=4829, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c104', name_no=None, total_no=4830, tag_ref=55, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4831, tag_ref=55, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4832, tag_ref=55, attr_ref=2)
Token(type='attr-value', name='search_type ng-star-inserted', name_no=None, total_no=4833, tag_ref=55, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4834, tag_ref=None, attr_ref=None)
